x-axis,2
second,Volt
-99.9999E-03,+583.0E-06
-99.7999E-03,-6.6384E-03
-99.5999E-03,-1.0772E-03
-99.3999E-03,-8.4912E-03
-99.1999E-03,+3.5169E-03
-98.9999E-03,+6.5404E-03
-98.7999E-03,+198.2E-06
-98.5999E-03,+7.3212E-03
-98.3999E-03,-95.9E-06
-98.1999E-03,+4.0987E-03
-97.9999E-03,-2.9332E-03
-97.7999E-03,-11.5220E-03
-97.5999E-03,-8.1031E-03
-97.3999E-03,-2.3430E-03
-97.1999E-03,-585.7E-06
-96.9999E-03,-98.7E-06
-96.7999E-03,-2.6334E-03
-96.5999E-03,+5.5626E-03
-96.3999E-03,-3.7088E-03
-96.1999E-03,+1.6596E-03
-95.9999E-03,+290.8E-06
-95.7999E-03,-5.0737E-03
-95.5999E-03,+5.7594E-03
-95.3999E-03,+2.9E-06
-95.1999E-03,+7.1287E-03
-94.9999E-03,+6.6405E-03
-94.7999E-03,+6.2467E-03
-94.5999E-03,-1.8578E-03
-94.3999E-03,-7.5193E-03
-94.1999E-03,-6.9318E-03
-93.9999E-03,-2.4410E-03
-93.7999E-03,-1.4644E-03
-93.5999E-03,-291.8E-06
-93.3999E-03,+2.6377E-03
-93.1999E-03,+5.0774E-03
-92.9999E-03,+3.4157E-03
-92.7999E-03,-2.1460E-03
-92.5999E-03,+3.9052E-03
-92.3999E-03,+1.3695E-03
-92.1999E-03,+6.9338E-03
-91.9999E-03,+7.4200E-03
-91.7999E-03,+2.7337E-03
-91.5999E-03,+976.4E-06
-91.3999E-03,+583.8E-06
-91.1999E-03,-4.6884E-03
-90.9999E-03,-6.8352E-03
-90.7999E-03,-4.9792E-03
-90.5999E-03,-1.7563E-03
-90.3999E-03,+1.9533E-03
-90.1999E-03,+2.4448E-03
-89.9999E-03,+10.7418E-03
-89.7999E-03,+9.8611E-03
-89.5999E-03,+4.4902E-03
-89.3999E-03,-390.8E-06
-89.1999E-03,-878.1E-06
-88.9999E-03,+1.0733E-03
-88.7999E-03,-1.2674E-03
-88.5999E-03,+3.9067E-03
-88.3999E-03,+4.9792E-03
-88.1999E-03,+1.8552E-03
-87.9999E-03,+1.2678E-03
-87.7999E-03,-2.9313E-03
-87.5999E-03,-6.9328E-03
-87.3999E-03,-5.0774E-03
-87.1999E-03,-3.4163E-03
-86.9999E-03,+585.4E-06
-86.7999E-03,-779.9E-06
-86.5999E-03,+2.6384E-03
-86.3999E-03,+6.7343E-03
-86.1999E-03,-3.0240E-03
-85.9999E-03,+5.0770E-03
-85.7999E-03,+2.2467E-03
-85.5999E-03,+3.6114E-03
-85.3999E-03,-975.4E-06
-85.1999E-03,+1.9546E-03
-84.9999E-03,+5.6619E-03
-84.7999E-03,+291.2E-06
-84.5999E-03,-4.1006E-03
-84.3999E-03,-1.6622E-03
-84.1999E-03,-6.7366E-03
-83.9999E-03,-2.5384E-03
-83.7999E-03,-975.7E-06
-83.5999E-03,+1.1778E-03
-83.3999E-03,+15.6186E-03
-83.1999E-03,-92.8E-06
-82.9999E-03,+11.7141E-03
-82.7999E-03,+196.2E-06
-82.5999E-03,+2.4408E-03
-82.3999E-03,+1.0714E-03
-82.1999E-03,-5.9541E-03
-81.9999E-03,+1.3662E-03
-81.7999E-03,-1.1698E-03
-81.5999E-03,+3.8013E-03
-81.3999E-03,-14.1587E-03
-81.1999E-03,-10.6428E-03
-80.9999E-03,-6.4452E-03
-80.7999E-03,-6.1530E-03
-80.5999E-03,-7.7102E-03
-80.3999E-03,+3.6141E-03
-80.1999E-03,+5.6626E-03
-79.9999E-03,+2.1496E-03
-79.7999E-03,+5.0772E-03
-79.5999E-03,+2.7344E-03
-79.3999E-03,+2.7304E-03
-79.1999E-03,-6.9320E-03
-78.9999E-03,-3.1239E-03
-78.7999E-03,-389.5E-06
-78.5999E-03,+2.3445E-03
-78.3999E-03,+4.2968E-03
-78.1999E-03,+4.0003E-03
-77.9999E-03,-4.7866E-03
-77.7999E-03,-8.3972E-03
-77.5999E-03,-5.2736E-03
-77.3999E-03,-5.5677E-03
-77.1999E-03,-8.6866E-03
-76.9999E-03,+3.1283E-03
-76.7999E-03,+11.1313E-03
-76.5999E-03,+7.5194E-03
-76.3999E-03,+7.1276E-03
-76.1999E-03,+3.9997E-03
-75.9999E-03,-6.3485E-03
-75.7999E-03,-8.4933E-03
-75.5999E-03,-1.6628E-03
-75.3999E-03,-8.2017E-03
-75.1999E-03,-4.5910E-03
-74.9999E-03,-7.4204E-03
-74.7999E-03,-3.8108E-03
-74.5999E-03,-9.2753E-03
-74.3999E-03,-4.1974E-03
-74.1999E-03,+289.9E-06
-73.9999E-03,-7.3220E-03
-73.7999E-03,-1.7573E-03
-73.5999E-03,-384.9E-06
-73.3999E-03,+13.6682E-03
-73.1999E-03,+4.6857E-03
-72.9999E-03,+194.4E-06
-72.7999E-03,-1.9544E-03
-72.5999E-03,-5.1761E-03
-72.3999E-03,-5.9554E-03
-72.1999E-03,-1.9519E-03
-71.9999E-03,+1.0743E-03
-71.7999E-03,+1.2687E-03
-71.5999E-03,-682.2E-06
-71.3999E-03,+2.8294E-03
-71.1999E-03,-3.5178E-03
-70.9999E-03,-8.7887E-03
-70.7999E-03,-8.0060E-03
-70.5999E-03,-3.5137E-03
-70.3999E-03,+1.1742E-03
-70.1999E-03,+6.9358E-03
-69.9999E-03,+12.3995E-03
-69.7999E-03,+5.3689E-03
-69.5999E-03,-96.8E-06
-69.3999E-03,+1.9532E-03
-69.1999E-03,+2.1448E-03
-68.9999E-03,-6.8351E-03
-68.7999E-03,-4.6892E-03
-68.5999E-03,-8.8844E-03
-68.3999E-03,-3.1251E-03
-68.1999E-03,-3.4151E-03
-67.9999E-03,+3.5134E-03
-67.7999E-03,-2.0559E-03
-67.5999E-03,-14.6439E-03
-67.3999E-03,-3.6091E-03
-67.1999E-03,+6.5425E-03
-66.9999E-03,+5.4699E-03
-66.7999E-03,+8.3978E-03
-66.5999E-03,+6.7376E-03
-66.3999E-03,+5.0739E-03
-66.1999E-03,-5.2740E-03
-65.9999E-03,-6.5398E-03
-65.7999E-03,+1.2636E-03
-65.5999E-03,-13.2763E-03
-65.3999E-03,-1.1724E-03
-65.1999E-03,-2.4390E-03
-64.9999E-03,+3.5149E-03
-64.7999E-03,+1.8529E-03
-64.5999E-03,-4.3948E-03
-64.3999E-03,-4.9802E-03
-64.1999E-03,-4.3939E-03
-63.9999E-03,-2.7304E-03
-63.7999E-03,+6.9326E-03
-63.5999E-03,+4.5878E-03
-63.3999E-03,-483.8E-06
-63.1999E-03,+10.5445E-03
-62.9999E-03,+4.7863E-03
-62.7999E-03,+7.5113E-03
-62.5999E-03,-12.7899E-03
-62.3999E-03,-5.1771E-03
-62.1999E-03,-8.3992E-03
-61.9999E-03,-10.2495E-03
-61.7999E-03,+682.1E-06
-61.5999E-03,-2.9291E-03
-61.3999E-03,-1.4658E-03
-61.1999E-03,-3.8102E-03
-60.9999E-03,-7.7110E-03
-60.7999E-03,+1.6604E-03
-60.5999E-03,+2.2460E-03
-60.3999E-03,+2.0523E-03
-60.1999E-03,+5.8564E-03
-59.9999E-03,-1.5593E-03
-59.7999E-03,+6.3433E-03
-59.5999E-03,-4.3951E-03
-59.3999E-03,-5.8620E-03
-59.1999E-03,-12.3998E-03
-58.9999E-03,-6.2468E-03
-58.7999E-03,+1.6580E-03
-58.5999E-03,-3.5144E-03
-58.3999E-03,-584.7E-06
-58.1999E-03,+2.4391E-03
-57.9999E-03,-3.3181E-03
-57.7999E-03,+2.1477E-03
-57.5999E-03,+388.0E-06
-57.3999E-03,-6.0506E-03
-57.1999E-03,+4.0991E-03
-56.9999E-03,-1.9485E-03
-56.7999E-03,+9.3722E-03
-56.5999E-03,+2.5415E-03
-56.3999E-03,+8.5910E-03
-56.1999E-03,+1.7536E-03
-55.9999E-03,-8.5921E-03
-55.7999E-03,-4.5911E-03
-55.5999E-03,-7.6140E-03
-55.3999E-03,+96.5E-06
-55.1999E-03,-2.8312E-03
-54.9999E-03,-876.2E-06
-54.7999E-03,+5.7602E-03
-54.5999E-03,+2.1475E-03
-54.3999E-03,-96.0E-06
-54.1999E-03,+3.9042E-03
-53.9999E-03,-1.0704E-03
-53.7999E-03,+8.2028E-03
-53.5999E-03,+7.4209E-03
-53.3999E-03,+4.9788E-03
-53.1999E-03,+877.7E-06
-52.9999E-03,-2.0500E-03
-52.7999E-03,-101.2E-06
-52.5999E-03,-8.8858E-03
-52.3999E-03,-6.5413E-03
-52.1999E-03,-2.3431E-03
-51.9999E-03,-682.0E-06
-51.7999E-03,+3.1267E-03
-51.5999E-03,+7.2282E-03
-51.3999E-03,+11.1315E-03
-51.1999E-03,+8.0038E-03
-50.9999E-03,-1.8546E-03
-50.7999E-03,+390.2E-06
-50.5999E-03,-585.8E-06
-50.3999E-03,-193.7E-06
-50.1999E-03,+3.7104E-03
-49.9999E-03,+2.3444E-03
-49.7999E-03,+3.9052E-03
-49.5999E-03,+1.3664E-03
-49.3999E-03,-685.5E-06
-49.1999E-03,-5.4701E-03
-48.9999E-03,-8.7868E-03
-48.7999E-03,-3.3188E-03
-48.5999E-03,+292.5E-06
-48.3999E-03,-780.1E-06
-48.1999E-03,+1.9550E-03
-47.9999E-03,+6.4430E-03
-47.7999E-03,+781.9E-06
-47.5999E-03,+2.4420E-03
-47.3999E-03,+3.8096E-03
-47.1999E-03,+6.2473E-03
-46.9999E-03,-293.0E-06
-46.7999E-03,-290.3E-06
-46.5999E-03,+6.3459E-03
-46.3999E-03,+1.9520E-03
-46.1999E-03,-781.7E-06
-45.9999E-03,-1.8571E-03
-45.7999E-03,-5.8588E-03
-45.5999E-03,-4.4908E-03
-45.3999E-03,-1.1708E-03
-45.1999E-03,+1.3715E-03
-44.9999E-03,+12.0084E-03
-44.7999E-03,+3.9080E-03
-44.5999E-03,+8.2029E-03
-44.3999E-03,+7.6135E-03
-44.1999E-03,-1.4620E-03
-43.9999E-03,+5.5598E-03
-43.7999E-03,-10.5404E-03
-43.5999E-03,+5.2691E-03
-43.3999E-03,-5.2681E-03
-43.1999E-03,+7.9034E-03
-42.9999E-03,-8.7909E-03
-42.7999E-03,-13.2789E-03
-42.5999E-03,-7.4223E-03
-42.3999E-03,-8.4947E-03
-42.1999E-03,-5.0769E-03
-41.9999E-03,-1.9488E-03
-41.7999E-03,+8.6874E-03
-41.5999E-03,-1.1689E-03
-41.3999E-03,+6.1514E-03
-41.1999E-03,+3.7122E-03
-40.9999E-03,+6.7332E-03
-40.7999E-03,-5.6630E-03
-40.5999E-03,-3.1245E-03
-40.3999E-03,-1.8539E-03
-40.1999E-03,+1.9539E-03
-39.9999E-03,+3.9064E-03
-39.7999E-03,+4.2948E-03
-39.5999E-03,-882.5E-06
-39.3999E-03,-9.7644E-03
-39.1999E-03,-6.6398E-03
-38.9999E-03,-4.6889E-03
-38.7999E-03,-8.2003E-03
-38.5999E-03,-1.1672E-03
-38.3999E-03,+10.3506E-03
-38.1999E-03,+8.1059E-03
-37.9999E-03,+9.1781E-03
-37.7999E-03,+5.3688E-03
-37.5999E-03,-298.5E-06
-37.3999E-03,-13.9594E-03
-37.1999E-03,-685.9E-06
-36.9999E-03,-6.2507E-03
-36.7999E-03,-7.9090E-03
-36.5999E-03,-5.0798E-03
-36.3999E-03,-9.1783E-03
-36.1999E-03,-5.8599E-03
-35.9999E-03,-7.2233E-03
-35.7999E-03,+681.1E-06
-35.5999E-03,-5.4680E-03
-35.3999E-03,-3.7113E-03
-35.1999E-03,-4.5836E-03
-34.9999E-03,+10.7418E-03
-34.7999E-03,+9.6646E-03
-34.5999E-03,+1.3659E-03
-34.3999E-03,-1.7596E-03
-34.1999E-03,-6.2508E-03
-33.9999E-03,-8.2011E-03
-33.7999E-03,-3.1217E-03
-33.5999E-03,+5.0762E-03
-33.3999E-03,+388.7E-06
-33.1999E-03,-4.2944E-03
-32.9999E-03,+1.7562E-03
-32.7999E-03,-2.1505E-03
-32.5999E-03,-7.3250E-03
-32.3999E-03,-9.2751E-03
-32.1999E-03,-3.7093E-03
-31.9999E-03,+294.9E-06
-31.7999E-03,+5.0814E-03
-31.5999E-03,+13.0843E-03
-31.3999E-03,+8.9815E-03
-31.1999E-03,+1.8552E-03
-30.9999E-03,+1.0745E-03
-30.7999E-03,+1.6568E-03
-30.5999E-03,-6.6408E-03
-30.3999E-03,-7.1307E-03
-30.1999E-03,-11.5210E-03
-29.9999E-03,-5.5663E-03
-29.7999E-03,-5.2691E-03
-29.5999E-03,+5.4680E-03
-29.3999E-03,+3.6079E-03
-29.1999E-03,-9.6663E-03
-28.9999E-03,-5.5630E-03
-28.7999E-03,+2.8357E-03
-28.5999E-03,+11.8124E-03
-28.3999E-03,+2.0537E-03
-28.1999E-03,+9.2760E-03
-27.9999E-03,+5.8550E-03
-27.7999E-03,-4.8831E-03
-27.5999E-03,-5.5647E-03
-27.3999E-03,-1.4686E-03
-27.1999E-03,-10.7386E-03
-26.9999E-03,-1.8583E-03
-26.7999E-03,-8.8806E-03
-26.5999E-03,+6.0531E-03
-26.3999E-03,+2.0478E-03
-26.1999E-03,-5.1741E-03
-25.9999E-03,-981.0E-06
-25.7999E-03,-11.8107E-03
-25.5999E-03,+2.1481E-03
-25.3999E-03,+1.3698E-03
-25.1999E-03,+7.7119E-03
-24.9999E-03,+587.6E-06
-24.7999E-03,+4.7873E-03
-24.5999E-03,+9.9605E-03
-24.3999E-03,+8.7817E-03
-24.1999E-03,-9.1770E-03
-23.9999E-03,-2.6399E-03
-23.7999E-03,-10.3510E-03
-23.5999E-03,-9.0786E-03
-23.3999E-03,-684.6E-06
-23.1999E-03,-3.1222E-03
-22.9999E-03,+3.8042E-03
-22.7999E-03,-7.0294E-03
-22.5999E-03,-2.4411E-03
-22.3999E-03,-1.6586E-03
-22.1999E-03,+2.2472E-03
-21.9999E-03,+4.8829E-03
-21.7999E-03,+5.1742E-03
-21.5999E-03,+1.2724E-03
-21.3999E-03,+8.2960E-03
-21.1999E-03,-3.5150E-03
-20.9999E-03,-2.0556E-03
-20.7999E-03,-13.9632E-03
-20.5999E-03,-9.9550E-03
-20.3999E-03,+4.6836E-03
-20.1999E-03,-4.7814E-03
-19.9999E-03,+4.3931E-03
-19.7999E-03,+780.8E-06
-19.5999E-03,-390.5E-06
-19.3999E-03,-195.9E-06
-19.1999E-03,-1.6608E-03
-18.9999E-03,-3.3192E-03
-18.7999E-03,-684.0E-06
-18.5999E-03,-1.7537E-03
-18.3999E-03,+8.2988E-03
-18.1999E-03,+3.5181E-03
-17.9999E-03,+9.6665E-03
-17.7999E-03,+6.0482E-03
-17.5999E-03,-9.9585E-03
-17.3999E-03,-4.0071E-03
-17.1999E-03,-11.8113E-03
-16.9999E-03,+779.7E-06
-16.7999E-03,-3.1249E-03
-16.5999E-03,-2.9256E-03
-16.3999E-03,+7.2244E-03
-16.1999E-03,+1.9535E-03
-15.9999E-03,+2.8321E-03
-15.7999E-03,+2.9285E-03
-15.5999E-03,+100.2E-06
-15.3999E-03,+6.4450E-03
-15.1999E-03,+5.5668E-03
-14.9999E-03,+6.4445E-03
-14.7999E-03,+4.4887E-03
-14.5999E-03,-4.1967E-03
-14.3999E-03,+2.0462E-03
-14.1999E-03,-9.2757E-03
-13.9999E-03,-5.1745E-03
-13.7999E-03,-2.0508E-03
-13.5999E-03,-2.0478E-03
-13.3999E-03,+5.3703E-03
-13.1999E-03,+3.4219E-03
-12.9999E-03,+13.0845E-03
-12.7999E-03,+9.4685E-03
-12.5999E-03,-780.8E-06
-12.3999E-03,+292.4E-06
-12.1999E-03,-1.1718E-03
-11.9999E-03,-1.0724E-03
-11.7999E-03,+3.5147E-03
-11.5999E-03,+1.2715E-03
-11.3999E-03,+6.0521E-03
-11.1999E-03,-391.2E-06
-10.9999E-03,-1.8561E-03
-10.7999E-03,-3.3234E-03
-10.5999E-03,-10.8367E-03
-10.3999E-03,-3.2223E-03
-10.1999E-03,-2.2449E-03
-9.9999E-03,+683.9E-06
-9.7999E-03,+1.3679E-03
-9.5999E-03,+3.2228E-03
-9.3999E-03,+3.6107E-03
-9.1999E-03,-2.8296E-03
-8.9999E-03,+3.0283E-03
-8.7999E-03,+5.2713E-03
-8.5999E-03,-98.3E-06
-8.3999E-03,-1.7553E-03
-8.1999E-03,+4.4913E-03
-7.9999E-03,+2.2453E-03
-7.7999E-03,+388.5E-06
-7.5999E-03,-4.7843E-03
-7.3999E-03,-2.6383E-03
-7.1999E-03,-6.6394E-03
-6.9999E-03,-3.7087E-03
-6.7999E-03,+1.7595E-03
-6.5999E-03,+5.8620E-03
-6.3999E-03,+12.2028E-03
-6.1999E-03,+1.8594E-03
-5.9999E-03,+11.5178E-03
-5.7999E-03,-2.4382E-03
-5.5999E-03,+5.3668E-03
-5.3999E-03,-5.2702E-03
-5.1999E-03,+2.7313E-03
-4.9999E-03,-4.7808E-03
-4.7999E-03,+5.9537E-03
-4.5999E-03,-2.1541E-03
-4.3999E-03,-16.0120E-03
-4.1999E-03,-7.1290E-03
-3.9999E-03,-7.4205E-03
-3.7999E-03,-4.0052E-03
-3.5999E-03,-7.1227E-03
-3.3999E-03,+8.0055E-03
-3.1999E-03,+2.4413E-03
-2.9999E-03,+2.1497E-03
-2.7999E-03,+5.2739E-03
-2.5999E-03,+6.3448E-03
-2.3999E-03,-588.3E-06
-2.1999E-03,-6.3469E-03
-1.9999E-03,-4.5875E-03
-1.7999E-03,+1.0746E-03
-1.5999E-03,+1.9539E-03
-1.3999E-03,+3.8079E-03
-1.1999E-03,+2.0465E-03
-999.9E-06,-8.4961E-03
-799.9E-06,-8.4937E-03
-599.9E-06,-2.5413E-03
-399.9E-06,-8.0065E-03
