x-axis,2
-199.9E-06,-4.8782E-03
+100E-09,+6.3492E-03
+200.1E-06,+10.0576E-03
+400.1E-06,+7.7135E-03
+600.1E-06,+4.2977E-03
+800.1E-06,+6.4376E-03
+1.0001E-03,-12.3990E-03
+1.2001E-03,-4.1021E-03
+1.4001E-03,-5.3717E-03
+1.6001E-03,-6.8351E-03
+1.8001E-03,-4.8847E-03
+2.0001E-03,-9.5676E-03
+2.2001E-03,-3.0295E-03
+2.4001E-03,-8.3956E-03
+2.6001E-03,-1.4647E-03
+2.8001E-03,-1.1735E-03
+3.0001E-03,-5.1746E-03
+3.2001E-03,-2.2436E-03
+3.4001E-03,+3.9106E-03
+3.6001E-03,+14.6441E-03
+3.8001E-03,+4.0020E-03
+4.0001E-03,-683.5E-06
+4.2001E-03,-491.9E-06
+4.4001E-03,-9.3727E-03
+4.6001E-03,-3.6107E-03
+4.8001E-03,+2.6363E-03
+5.0001E-03,+1.6584E-03
+5.2001E-03,-2.6358E-03
+5.4001E-03,-292.9E-06
+5.6001E-03,-197.0E-06
+5.8001E-03,-4.2986E-03
+6.0001E-03,-8.4951E-03
+6.2001E-03,-5.9546E-03
+6.4001E-03,+98.8E-06
+6.6001E-03,+3.0308E-03
+6.8001E-03,+11.4251E-03
+7.0001E-03,+9.6667E-03
+7.2001E-03,+6.6374E-03
+7.4001E-03,-1.2686E-03
+7.6001E-03,+1.0720E-03
+7.8001E-03,-4.2993E-03
+8.0001E-03,-10.1558E-03
+8.2001E-03,-8.9838E-03
+8.4001E-03,-7.5186E-03
+8.6001E-03,-5.1742E-03
+8.8001E-03,-1.1688E-03
+9.0001E-03,+6.3434E-03
+9.2001E-03,-4.2017E-03
+9.4001E-03,-10.2509E-03
+9.6001E-03,-2.8258E-03
+9.8001E-03,+12.4945E-03
+10.0001E-03,-971.5E-06
+10.2001E-03,+11.5210E-03
+10.4001E-03,+5.5643E-03
+10.6001E-03,+290.8E-06
+10.8001E-03,-5.0784E-03
+11.0001E-03,-5.7608E-03
+11.2001E-03,-3.5179E-03
+11.4001E-03,-9.1787E-03
+11.6001E-03,-6.7340E-03
+11.8001E-03,+3.8076E-03
+12.0001E-03,+1.2680E-03
+12.2001E-03,-2.5373E-03
+12.4001E-03,+1.8501E-03
+12.6001E-03,-11.3226E-03
+12.8001E-03,+2.3410E-03
+13.0001E-03,-4.3882E-03
+13.2001E-03,+11.1294E-03
+13.4001E-03,+2.7329E-03
+13.6001E-03,-776.1E-06
+13.8001E-03,+11.9112E-03
+14.0001E-03,+4.9793E-03
+14.2001E-03,+2.0463E-03
+14.4001E-03,-9.0820E-03
+14.6001E-03,-8.8860E-03
+14.8001E-03,-7.0314E-03
+15.0001E-03,-7.4197E-03
+15.2001E-03,-2.1461E-03
+15.4001E-03,+3.7069E-03
+15.6001E-03,-6.1505E-03
+15.8001E-03,-1.6626E-03
+16.0001E-03,-7.6136E-03
+16.2001E-03,+1.1728E-03
+16.4001E-03,+3.5151E-03
+16.6001E-03,+2.1499E-03
+16.8001E-03,+5.6615E-03
+17.0001E-03,-682.8E-06
+17.2001E-03,+1.1708E-03
+17.4001E-03,-1.3716E-03
+17.6001E-03,-12.3040E-03
+17.8001E-03,-10.6412E-03
+18.0001E-03,-2.4413E-03
+18.2001E-03,-2.2449E-03
+18.4001E-03,+584.0E-06
+18.6001E-03,-4.0987E-03
+18.8001E-03,+3.0250E-03
+19.0001E-03,-2.6352E-03
+19.2001E-03,+1.0742E-03
+19.4001E-03,+974.5E-06
+19.6001E-03,-4.0010E-03
+19.8001E-03,+3.2225E-03
+20.0001E-03,+2.8331E-03
+20.2001E-03,+5.3716E-03
+20.4001E-03,+6.5428E-03
+20.6001E-03,+6.0514E-03
+20.8001E-03,-2.0532E-03
+21.0001E-03,-7.9108E-03
+21.2001E-03,-9.3714E-03
+21.4001E-03,-586.3E-06
+21.6001E-03,-1.5620E-03
+21.8001E-03,-389.0E-06
+22.0001E-03,+3.6140E-03
+22.2001E-03,+5.4685E-03
+22.4001E-03,+4.8811E-03
+22.6001E-03,+684.8E-06
+22.8001E-03,+3.6128E-03
+23.0001E-03,+2.3454E-03
+23.2001E-03,+6.4460E-03
+23.4001E-03,+8.1034E-03
+23.6001E-03,+3.1231E-03
+23.8001E-03,-1.5615E-03
+24.0001E-03,+876.2E-06
+24.2001E-03,-5.6641E-03
+24.4001E-03,-5.7618E-03
+24.6001E-03,-5.8574E-03
+24.8001E-03,-975.3E-06
+25.0001E-03,+2.0501E-03
+25.2001E-03,+492.6E-06
+25.4001E-03,+11.1329E-03
+25.6001E-03,+11.2280E-03
+25.8001E-03,+5.2709E-03
+26.0001E-03,-1.0746E-03
+26.2001E-03,-1.9521E-03
+26.4001E-03,+585.4E-06
+26.6001E-03,-779.8E-06
+26.8001E-03,+2.8325E-03
+27.0001E-03,+3.9047E-03
+27.2001E-03,+195.7E-06
+27.4001E-03,+1.0730E-03
+27.6001E-03,-1.8578E-03
+27.8001E-03,-7.5188E-03
+28.0001E-03,-5.7606E-03
+28.2001E-03,-3.1232E-03
+28.4001E-03,+1.3667E-03
+28.6001E-03,+99.2E-06
+28.8001E-03,+4.0060E-03
+29.0001E-03,+9.1747E-03
+29.2001E-03,-3.0239E-03
+29.4001E-03,+5.3701E-03
+29.6001E-03,+3.0283E-03
+29.8001E-03,+5.2707E-03
+30.0001E-03,-1.5619E-03
+30.2001E-03,-193.1E-06
+30.4001E-03,+5.2721E-03
+30.6001E-03,+1.9515E-03
+30.8001E-03,-2.0501E-03
+31.0001E-03,-490.9E-06
+31.2001E-03,-7.0298E-03
+31.4001E-03,-3.4165E-03
+31.6001E-03,+99.0E-06
+31.8001E-03,+3.3248E-03
+32.0001E-03,+14.3497E-03
+32.2001E-03,+299.0E-06
+32.4001E-03,+15.2275E-03
+32.6001E-03,-1.7552E-03
+32.8001E-03,+4.6850E-03
+33.0001E-03,-1.4645E-03
+33.2001E-03,-684.8E-06
+33.4001E-03,-3.6117E-03
+33.6001E-03,+292.9E-06
+33.8001E-03,+92.9E-06
+34.0001E-03,-11.6212E-03
+34.2001E-03,-11.8148E-03
+34.4001E-03,-7.9092E-03
+34.6001E-03,-5.5668E-03
+34.8001E-03,-6.5378E-03
+35.0001E-03,+6.2476E-03
+35.2001E-03,+391.8E-06
+35.4001E-03,+3.3208E-03
+35.6001E-03,+4.5894E-03
+35.8001E-03,+3.4169E-03
+36.0001E-03,+876.0E-06
+36.2001E-03,-6.3472E-03
+36.4001E-03,-5.1738E-03
+36.6001E-03,-390.2E-06
+36.8001E-03,+685.2E-06
+37.0001E-03,+4.5887E-03
+37.2001E-03,+1.8526E-03
+37.4001E-03,-5.1775E-03
+37.6001E-03,-9.3739E-03
+37.8001E-03,-6.6396E-03
+38.0001E-03,-4.0052E-03
+38.2001E-03,-7.2217E-03
+38.4001E-03,+4.6890E-03
+38.6001E-03,+8.3007E-03
+38.8001E-03,+8.1063E-03
+39.0001E-03,+10.0551E-03
+39.2001E-03,+1.4609E-03
+39.4001E-03,-8.2997E-03
+39.6001E-03,-5.6631E-03
+39.8001E-03,-3.2242E-03
+40.0001E-03,-7.1279E-03
+40.2001E-03,-4.6894E-03
+40.4001E-03,-9.2748E-03
+40.6001E-03,-3.0296E-03
+40.8001E-03,-8.4946E-03
+41.0001E-03,-4.8808E-03
+41.2001E-03,-2.6E-06
+41.4001E-03,-6.3459E-03
+41.6001E-03,-2.1477E-03
+41.8001E-03,-384.8E-06
+42.0001E-03,+13.8636E-03
+42.2001E-03,+4.9788E-03
+42.4001E-03,+876.5E-06
+42.6001E-03,-4.9819E-03
+42.8001E-03,-8.5918E-03
+43.0001E-03,-3.7096E-03
+43.2001E-03,-390.2E-06
+43.4001E-03,+584.8E-06
+43.6001E-03,-2.2447E-03
+43.8001E-03,+1.1710E-03
+44.0001E-03,-881.1E-06
+44.2001E-03,-6.1543E-03
+44.4001E-03,-10.9354E-03
+44.6001E-03,-5.8568E-03
+44.8001E-03,+391.9E-06
+45.0001E-03,+3.6151E-03
+45.2001E-03,+8.2043E-03
+45.4001E-03,+11.1290E-03
+45.6001E-03,+1.8539E-03
+45.8001E-03,-2.0502E-03
+46.0001E-03,-684.0E-06
+46.2001E-03,-1.6610E-03
+46.4001E-03,-3.7121E-03
+46.6001E-03,-6.5427E-03
+46.8001E-03,-5.7606E-03
+47.0001E-03,-2.9280E-03
+47.2001E-03,+1.1728E-03
+47.4001E-03,+3.5121E-03
+47.6001E-03,-5.1787E-03
+47.8001E-03,-12.3986E-03
+48.0001E-03,-3.2176E-03
+48.2001E-03,+9.1777E-03
+48.4001E-03,+4.2989E-03
+48.6001E-03,+9.1794E-03
+48.8001E-03,+8.5923E-03
+49.0001E-03,+5.0740E-03
+49.2001E-03,-4.9810E-03
+49.4001E-03,-6.2484E-03
+49.6001E-03,-2.4447E-03
+49.8001E-03,-10.5439E-03
+50.0001E-03,-3.2213E-03
+50.2001E-03,+1.7E-06
+50.4001E-03,+4.1006E-03
+50.6001E-03,+1.8529E-03
+50.8001E-03,-4.3962E-03
+51.0001E-03,-8.4933E-03
+51.2001E-03,-1.5628E-03
+51.4001E-03,-2.2418E-03
+51.6001E-03,+8.2012E-03
+51.8001E-03,+3.5136E-03
+52.0001E-03,-1.5565E-03
+52.2001E-03,+13.0824E-03
+52.4001E-03,+4.2970E-03
+52.6001E-03,+4.6811E-03
+52.8001E-03,-11.1307E-03
+53.0001E-03,-5.8600E-03
+53.2001E-03,-7.4228E-03
+53.4001E-03,-9.7619E-03
+53.6001E-03,-684.2E-06
+53.8001E-03,-2.2459E-03
+54.0001E-03,-1.7582E-03
+54.2001E-03,-2.7369E-03
+54.4001E-03,-8.8818E-03
+54.6001E-03,+3.1254E-03
+54.8001E-03,+4.1981E-03
+55.0001E-03,+1.4674E-03
+55.2001E-03,+7.7113E-03
+55.4001E-03,-1.0713E-03
+55.6001E-03,+6.1476E-03
+55.8001E-03,-5.5679E-03
+56.0001E-03,-9.1801E-03
+56.2001E-03,-10.1536E-03
+56.4001E-03,-3.6113E-03
+56.6001E-03,+1.1709E-03
+56.8001E-03,-1.2692E-03
+57.0001E-03,-389.1E-06
+57.2001E-03,+3.4153E-03
+57.4001E-03,-3.1234E-03
+57.6001E-03,+780.8E-06
+57.8001E-03,-295.1E-06
+58.0001E-03,-5.4643E-03
+58.2001E-03,+5.5631E-03
+58.4001E-03,-2.5339E-03
+58.6001E-03,+10.1539E-03
+58.8001E-03,+4.3960E-03
+59.0001E-03,+7.9072E-03
+59.2001E-03,+581.9E-06
+59.4001E-03,-9.3733E-03
+59.6001E-03,-5.1765E-03
+59.8001E-03,-6.8334E-03
+60.0001E-03,-684.1E-06
+60.2001E-03,-1.9517E-03
+60.4001E-03,+1.4662E-03
+60.6001E-03,+4.8814E-03
+60.8001E-03,+1.3658E-03
+61.0001E-03,-2.1461E-03
+61.2001E-03,+3.5138E-03
+61.4001E-03,-1.0708E-03
+61.6001E-03,+7.4214E-03
+61.8001E-03,+6.2490E-03
+62.0001E-03,+3.8080E-03
+62.2001E-03,+2.3419E-03
+62.4001E-03,-2.2463E-03
+62.6001E-03,-2.7369E-03
+62.8001E-03,-8.8856E-03
+63.0001E-03,-6.2486E-03
+63.2001E-03,-2.8309E-03
+63.4001E-03,+1.0E-06
+63.6001E-03,+2.3461E-03
+63.8001E-03,+8.1063E-03
+64.0001E-03,+10.1550E-03
+64.2001E-03,+7.0282E-03
+64.4001E-03,-390.2E-06
+64.6001E-03,+683.4E-06
+64.8001E-03,+292.1E-06
+65.0001E-03,-1.8531E-03
+65.2001E-03,+3.9061E-03
+65.4001E-03,+3.5157E-03
+65.6001E-03,+3.6124E-03
+65.8001E-03,+1.5607E-03
+66.0001E-03,-2.8331E-03
+66.2001E-03,-5.3717E-03
+66.4001E-03,-6.7370E-03
+66.6001E-03,-3.7094E-03
+66.8001E-03,+97.2E-06
+67.0001E-03,-1.0725E-03
+67.2001E-03,+3.0288E-03
+67.4001E-03,+6.5401E-03
+67.6001E-03,-583.9E-06
+67.8001E-03,+4.4916E-03
+68.0001E-03,+2.9306E-03
+68.2001E-03,+5.1736E-03
+68.4001E-03,-292.7E-06
+68.6001E-03,+295.4E-06
+68.8001E-03,+6.1499E-03
+69.0001E-03,+96.7E-06
+69.2001E-03,-2.1486E-03
+69.4001E-03,-2.6374E-03
+69.6001E-03,-4.3941E-03
+69.8001E-03,-3.2223E-03
+70.0001E-03,-2.4405E-03
+70.2001E-03,-92.5E-06
+70.4001E-03,+12.4962E-03
+70.6001E-03,+3.1278E-03
+70.8001E-03,+9.9588E-03
+71.0001E-03,+4.5882E-03
+71.2001E-03,+587.5E-06
+71.4001E-03,+4.3898E-03
+71.6001E-03,-7.2225E-03
+71.8001E-03,+2.7319E-03
+72.0001E-03,-3.3168E-03
+72.2001E-03,+5.3642E-03
+72.4001E-03,-11.6212E-03
+72.6001E-03,-11.8139E-03
+72.8001E-03,-5.6647E-03
+73.0001E-03,-7.3232E-03
+73.2001E-03,-4.7830E-03
+73.4001E-03,+490.7E-06
+73.6001E-03,+6.5409E-03
+73.8001E-03,+1.3696E-03
+74.0001E-03,+7.3220E-03
+74.2001E-03,+1.7590E-03
+74.4001E-03,+4.6835E-03
+74.6001E-03,-5.1742E-03
+74.8001E-03,-1.3671E-03
+75.0001E-03,-1.2679E-03
+75.2001E-03,+2.6370E-03
+75.4001E-03,+3.4185E-03
+75.6001E-03,+4.7819E-03
+75.8001E-03,-3.1273E-03
+76.0001E-03,-8.8848E-03
+76.2001E-03,-4.1022E-03
+76.4001E-03,-5.6651E-03
+76.6001E-03,-8.1998E-03
+76.8001E-03,-93.1E-06
+77.0001E-03,+11.1312E-03
+77.2001E-03,+7.1307E-03
+77.4001E-03,+11.4221E-03
+77.6001E-03,+2.4394E-03
+77.8001E-03,-2.5419E-03
+78.0001E-03,-9.4693E-03
+78.2001E-03,-1.2721E-03
+78.4001E-03,-7.6168E-03
+78.6001E-03,-6.7380E-03
+78.8001E-03,-6.1529E-03
+79.0001E-03,-7.6168E-03
+79.2001E-03,-6.6411E-03
+79.4001E-03,-7.8085E-03
+79.6001E-03,+1.9494E-03
+79.8001E-03,-7.2251E-03
+80.0001E-03,-3.7101E-03
+80.2001E-03,-1.7519E-03
+80.4001E-03,+12.7898E-03
+80.6001E-03,+4.9786E-03
+80.8001E-03,+487.4E-06
+81.0001E-03,-1.7596E-03
+81.2001E-03,-6.2493E-03
+81.4001E-03,-4.5892E-03
+81.6001E-03,-2.9282E-03
+81.8001E-03,+780.7E-06
+82.0001E-03,-488.2E-06
+82.2001E-03,-389.4E-06
+82.4001E-03,+2.5371E-03
+82.6001E-03,-2.2479E-03
+82.8001E-03,-6.7390E-03
+83.0001E-03,-8.4944E-03
+83.2001E-03,-4.2949E-03
+83.4001E-03,+490.4E-06
+83.6001E-03,+5.6670E-03
+83.8001E-03,+12.9855E-03
+84.0001E-03,+6.0521E-03
+84.2001E-03,-194.4E-06
+84.4001E-03,+1.9534E-03
+84.6001E-03,+2.7316E-03
+84.8001E-03,-4.1021E-03
+85.0001E-03,-5.3724E-03
+85.2001E-03,-8.5920E-03
+85.4001E-03,-4.2970E-03
+85.6001E-03,-4.4890E-03
+85.8001E-03,+3.2205E-03
+86.0001E-03,-1.9576E-03
+86.2001E-03,-12.8878E-03
+86.4001E-03,-5.8556E-03
+86.6001E-03,+3.5180E-03
+86.8001E-03,+9.4702E-03
+87.0001E-03,+3.4201E-03
+87.2001E-03,+8.6902E-03
+87.4001E-03,+5.6595E-03
+87.6001E-03,-5.4685E-03
+87.8001E-03,-4.8811E-03
+88.0001E-03,-688.7E-06
+88.2001E-03,-13.2763E-03
+88.4001E-03,-1.0767E-03
+88.6001E-03,-7.1239E-03
+88.8001E-03,+5.0768E-03
+89.0001E-03,+1.7549E-03
+89.2001E-03,-5.4678E-03
+89.4001E-03,-3.0301E-03
+89.6001E-03,-9.7614E-03
+89.8001E-03,+586.2E-06
+90.0001E-03,+1.2716E-03
+90.2001E-03,+6.4427E-03
+90.4001E-03,+3.4E-06
+90.6001E-03,+8.3007E-03
+90.8001E-03,+8.1056E-03
+91.0001E-03,+8.4886E-03
+91.2001E-03,-9.8608E-03
+91.4001E-03,-3.7138E-03
+91.6001E-03,-10.7417E-03
+91.8001E-03,-9.5665E-03
+92.0001E-03,-295.1E-06
+92.2001E-03,-5.4661E-03
+92.4001E-03,+1.0710E-03
+92.6001E-03,-6.7368E-03
+92.8001E-03,-3.0258E-03
+93.0001E-03,+782.3E-06
+93.2001E-03,+3.3204E-03
+93.4001E-03,+3.4189E-03
+93.6001E-03,+5.7595E-03
+93.8001E-03,+198.5E-06
+94.0001E-03,+8.0026E-03
+94.2001E-03,-4.8825E-03
+94.4001E-03,-4.1050E-03
+94.6001E-03,-12.4984E-03
+94.8001E-03,-8.5887E-03
+95.0001E-03,+3.9028E-03
+95.2001E-03,-4.4892E-03
+95.4001E-03,+2.8308E-03
+95.6001E-03,-195.8E-06
+95.8001E-03,-1.3661E-03
+96.0001E-03,+1.2687E-03
+96.2001E-03,-783.0E-06
+96.4001E-03,-4.9781E-03
+96.6001E-03,+780.2E-06
+96.8001E-03,-1.7532E-03
+97.0001E-03,+9.4702E-03
+97.2001E-03,+3.5178E-03
+97.4001E-03,+8.7874E-03
+97.6001E-03,+4.6821E-03
+97.8001E-03,-8.6887E-03
+98.0001E-03,-1.9565E-03
+98.2001E-03,-10.3473E-03
+98.4001E-03,-1.7E-06
+98.6001E-03,-4.2963E-03
+98.8001E-03,-2.8285E-03
+99.0001E-03,+5.8573E-03
+99.2001E-03,+879.3E-06
+99.4001E-03,+1.8562E-03
+99.6001E-03,+3.7093E-03
+99.8001E-03,-196.9E-06
